ImageId,Label
24650,1
24651,1
24652,4
24653,1
24654,1
24655,4
24656,1
24657,4
24658,4
24659,1
24660,1
24661,1
24662,1
24663,1
24664,4
24665,4
24666,4
24667,1
24668,4
24669,4
24670,1
24671,1
24672,4
24673,6
24674,1
24675,4
24676,4
24677,1
24678,1
24679,4
24680,4
24681,1
24682,1
24683,1
24684,1
24685,1
24686,4
24687,1
24688,4
24689,1
24690,1
24691,4
24692,4
24693,1
24694,1
24695,1
24696,1
24697,4
24698,4
24699,4
24700,1
24701,4
24702,1
24703,4
24704,1
24705,4
24706,4
24707,1
24708,1
24709,4
24710,4
24711,1
24712,4
24713,4
24714,4
24715,1
24716,6
24717,4
24718,4
24719,4
24720,6
24721,1
24722,1
24723,4
24724,4
24725,1
24726,1
24727,4
24728,1
24729,1
24730,4
24731,4
24732,1
24733,4
24734,1
24735,4
24736,4
24737,4
24738,4
24739,4
24740,1
24741,4
24742,4
24743,1
24744,4
24745,4
24746,4
24747,1
24748,1
24749,4
24750,1
24751,4
24752,1
24753,4
24754,4
24755,4
24756,6
24757,1
24758,1
24759,1
24760,6
24761,1
24762,4
24763,1
24764,4
24765,4
24766,1
24767,1
24768,4
24769,4
24770,1
24771,6
24772,6
24773,4
24774,1
24775,1
24776,1
24777,1
24778,4
24779,4
24780,1
24781,4
24782,1
24783,1
24784,4
24785,4
24786,4
24787,1
24788,4
24789,4
24790,4
24791,1
24792,1
24793,1
24794,4
24795,1
24796,1
24797,4
24798,4
24799,4
24800,4
24801,4
24802,1
24803,4
24804,1
24805,4
24806,1
24807,4
24808,6
24809,1
24810,1
24811,4
24812,4
24813,1
24814,4
24815,1
24816,6
24817,1
24818,1
24819,4
24820,4
24821,1
24822,4
24823,1
24824,1
24825,4
24826,4
24827,4
24828,1
24829,1
24830,1
24831,4
24832,1
24833,1
24834,4
24835,4
24836,1
24837,1
24838,1
24839,1
24840,4
24841,4
24842,1
24843,1
24844,1
24845,4
24846,4
24847,4
24848,1
24849,1
24850,1
24851,1
24852,1
24853,4
24854,4
24855,1
24856,4
24857,1
24858,1
24859,1
24860,1
24861,4
24862,1
24863,1
24864,4
24865,1
24866,1
24867,4
24868,1
24869,1
24870,1
24871,1
24872,1
24873,1
24874,1
24875,4
24876,4
24877,4
24878,4
24879,4
24880,4
24881,4
24882,4
24883,1
24884,1
24885,1
24886,1
24887,1
24888,4
24889,4
24890,4
24891,1
24892,1
24893,4
24894,4
24895,1
24896,4
24897,4
24898,1
24899,4
24900,1
24901,1
24902,4
24903,4
24904,1
24905,4
24906,1
24907,1
24908,1
24909,4
24910,4
24911,1
24912,1
24913,1
24914,1
24915,4
24916,1
24917,6
24918,1
24919,4
24920,4
24921,1
24922,1
24923,1
24924,4
24925,1
24926,4
24927,4
24928,1
24929,4
24930,4
24931,1
24932,4
24933,1
24934,1
24935,4
24936,1
24937,1
24938,4
24939,4
24940,1
24941,4
24942,4
24943,4
24944,1
24945,1
24946,6
24947,4
24948,4
24949,1
24950,4
24951,4
24952,4
24953,1
24954,4
24955,1
24956,1
24957,4
24958,4
24959,6
24960,6
24961,4
24962,1
24963,1
24964,1
24965,4
24966,1
24967,1
24968,4
24969,1
24970,4
24971,4
24972,1
24973,4
24974,6
24975,1
24976,1
24977,6
24978,4
24979,4
24980,1
24981,4
24982,1
24983,1
24984,4
24985,1
24986,1
24987,1
24988,1
24989,4
24990,4
24991,4
24992,1
24993,4
24994,1
24995,4
24996,1
24997,4
24998,1
24999,4
25000,4
25001,4
25002,4
25003,1
25004,4
25005,1
25006,4
25007,4
25008,1
25009,1
25010,4
25011,1
25012,1
25013,4
25014,4
25015,1
25016,1
25017,4
25018,1
25019,4
25020,1
25021,4
25022,4
25023,1
25024,4
25025,4
25026,1
25027,4
25028,4
25029,4
25030,1
25031,4
25032,4
25033,4
25034,4
25035,1
25036,5
25037,4
25038,4
25039,4
25040,1
25041,1
25042,1
25043,1
25044,6
25045,1
25046,4
25047,4
25048,4
25049,1
25050,1
25051,4
25052,4
25053,1
25054,4
25055,4
25056,1
25057,4
25058,4
25059,1
25060,4
25061,1
25062,4
25063,4
25064,4
25065,1
25066,4
25067,1
25068,4
25069,4
25070,4
25071,4
25072,4
25073,4
25074,1
25075,1
25076,1
25077,4
25078,4
25079,4
25080,4
25081,4
25082,4
25083,4
25084,4
25085,4
25086,1
25087,1
25088,4
25089,6
25090,4
25091,1
25092,4
25093,1
25094,4
25095,4
25096,1
25097,1
25098,1
25099,4
25100,4
25101,4
25102,4
25103,1
25104,1
25105,1
25106,4
25107,4
25108,4
25109,6
25110,1
25111,1
25112,1
25113,4
25114,1
25115,1
25116,4
25117,4
25118,1
25119,4
25120,1
25121,4
25122,4
25123,4
25124,4
25125,6
25126,1
25127,4
25128,4
25129,1
25130,4
25131,4
25132,4
25133,1
25134,1
25135,4
25136,1
25137,1
25138,6
25139,1
25140,4
25141,1
25142,4
25143,4
25144,4
25145,4
25146,1
25147,4
25148,4
25149,4
25150,4
25151,4
25152,4
25153,1
25154,4
25155,4
25156,1
25157,4
25158,1
25159,4
25160,1
25161,5
25162,1
25163,4
25164,1
25165,5
25166,1
25167,1
25168,6
25169,4
25170,1
25171,6
25172,4
25173,4
25174,1
25175,1
25176,4
25177,4
25178,4
25179,4
25180,1
25181,4
25182,6
25183,4
25184,1
25185,1
25186,4
25187,4
25188,4
25189,6
25190,4
25191,4
25192,1
25193,1
25194,1
25195,4
25196,1
25197,4
25198,1
25199,4
25200,4
25201,1
25202,1
25203,6
25204,6
25205,1
25206,4
25207,1
25208,4
25209,4
25210,4
25211,1
25212,1
25213,1
25214,4
25215,1
25216,4
25217,4
25218,6
25219,4
25220,1
25221,1
25222,1
25223,1
25224,4
25225,1
25226,4
25227,4
25228,4
25229,4
25230,1
25231,4
25232,1
25233,4
25234,4
25235,6
25236,1
25237,4
25238,4
25239,1
25240,4
25241,4
25242,1
25243,1
25244,4
25245,1
25246,1
25247,1
25248,4
25249,4
25250,1
25251,4
25252,1
25253,4
25254,1
25255,4
25256,4
25257,1
25258,4
25259,1
25260,1
25261,1
25262,4
25263,4
25264,1
25265,6
25266,4
25267,4
25268,4
25269,1
25270,4
25271,4
25272,1
25273,4
25274,1
25275,1
25276,6
25277,1
25278,4
25279,1
25280,4
25281,4
25282,4
25283,4
25284,4
25285,1
25286,5
25287,1
25288,1
25289,1
25290,1
25291,4
25292,4
25293,1
25294,1
25295,4
25296,4
25297,1
25298,4
25299,1
25300,1
25301,1
25302,4
25303,4
25304,4
25305,1
25306,1
25307,6
25308,1
25309,1
25310,4
25311,1
25312,4
25313,4
25314,1
25315,4
25316,1
25317,4
25318,1
25319,4
25320,1
25321,4
25322,4
25323,1
25324,4
25325,4
25326,4
25327,1
25328,4
25329,4
25330,1
25331,1
25332,4
25333,4
25334,4
25335,1
25336,4
25337,6
25338,1
25339,1
25340,4
25341,1
25342,4
25343,4
25344,1
25345,1
25346,6
25347,1
25348,1
25349,4
25350,4
25351,4
25352,1
25353,4
25354,4
25355,1
25356,1
25357,4
25358,6
25359,1
25360,4
25361,4
25362,4
25363,1
25364,4
25365,1
25366,1
25367,4
25368,1
25369,1
25370,4
25371,1
25372,4
25373,4
25374,1
25375,1
25376,6
25377,1
25378,1
25379,4
25380,4
25381,4
25382,4
25383,4
25384,1
25385,1
25386,1
25387,1
25388,1
25389,1
25390,1
25391,4
25392,4
25393,4
25394,1
25395,1
25396,4
25397,4
25398,1
25399,4
25400,1
25401,4
25402,1
25403,1
25404,1
25405,1
25406,1
25407,4
25408,1
25409,1
25410,1
25411,1
25412,6
25413,1
25414,1
25415,6
25416,4
25417,1
25418,1
25419,1
25420,4
25421,4
25422,4
25423,4
25424,1
25425,4
25426,1
25427,4
25428,4
25429,6
25430,1
25431,4
25432,4
25433,4
25434,1
25435,1
25436,4
25437,4
25438,4
25439,1
25440,6
25441,6
25442,4
25443,4
25444,1
25445,1
25446,6
25447,4
25448,1
25449,1
25450,1
25451,4
25452,1
25453,4
25454,1
25455,4
25456,1
25457,4
25458,4
25459,4
25460,4
25461,1
25462,4
25463,1
25464,4
25465,6
25466,1
25467,1
25468,1
25469,4
25470,1
25471,4
25472,1
25473,1
25474,1
25475,6
25476,1
25477,1
25478,4
25479,4
25480,1
25481,1
25482,1
25483,4
25484,4
25485,1
25486,1
25487,4
25488,4
25489,4
25490,4
25491,4
25492,4
25493,4
25494,1
25495,4
25496,4
25497,1
25498,4
25499,4
25500,1
25501,6
25502,4
25503,1
25504,4
25505,1
25506,1
25507,4
25508,1
25509,4
25510,1
25511,1
25512,1
25513,1
25514,1
25515,1
25516,1
25517,4
25518,1
25519,1
25520,4
25521,1
25522,4
25523,4
25524,4
25525,1
25526,1
25527,4
25528,1
25529,4
25530,1
25531,4
25532,1
25533,1
25534,4
25535,1
25536,4
25537,4
25538,1
25539,4
25540,4
25541,1
25542,1
25543,1
25544,4
25545,6
25546,1
25547,4
25548,6
25549,1
25550,4
25551,1
25552,6
25553,1
25554,1
25555,1
25556,4
25557,4
25558,1
25559,1
25560,4
25561,1
25562,1
25563,1
25564,4
25565,1
25566,1
25567,1
25568,1
25569,4
25570,6
25571,1
25572,1
25573,1
25574,4
25575,1
25576,4
25577,4
25578,1
25579,1
25580,1
25581,4
25582,1
25583,4
25584,1
25585,1
25586,1
25587,4
25588,4
25589,1
25590,4
25591,4
25592,1
25593,1
25594,4
25595,1
25596,1
25597,4
25598,1
25599,1
25600,1
25601,1
25602,1
25603,1
25604,4
25605,1
25606,1
25607,6
25608,4
25609,4
25610,4
25611,1
25612,4
25613,1
25614,1
25615,4
25616,4
25617,1
25618,1
25619,4
25620,1
25621,4
25622,4
25623,4
25624,1
25625,1
25626,1
25627,6
25628,1
25629,1
25630,4
25631,1
25632,4
25633,1
25634,1
25635,4
25636,1
25637,4
25638,1
25639,1
25640,4
25641,4
25642,1
25643,4
25644,4
25645,1
25646,4
25647,1
25648,4
25649,4
25650,4
25651,1
25652,4
25653,1
25654,4
25655,1
25656,1
25657,1
25658,4
25659,4
25660,1
25661,1
25662,1
25663,1
25664,1
25665,4
25666,4
25667,1
25668,1
25669,4
25670,4
25671,4
25672,6
25673,1
25674,4
25675,4
25676,4
25677,1
25678,1
25679,4
25680,1
25681,1
25682,1
25683,4
25684,1
25685,4
25686,1
25687,4
25688,1
25689,1
25690,1
25691,4
25692,1
25693,1
25694,4
25695,1
25696,1
25697,1
25698,1
25699,4
25700,1
25701,4
25702,4
25703,4
25704,1
25705,1
25706,4
25707,4
25708,4
25709,4
25710,4
25711,1
25712,4
25713,1
25714,6
25715,1
25716,4
25717,1
25718,4
25719,1
25720,1
25721,4
25722,4
25723,4
25724,1
25725,4
25726,1
25727,1
25728,4
25729,1
25730,1
25731,4
25732,4
25733,1
25734,4
25735,6
25736,1
25737,1
25738,4
25739,1
25740,4
25741,1
25742,1
25743,6
25744,6
25745,1
25746,4
25747,4
25748,1
25749,1
25750,1
25751,1
25752,4
25753,4
25754,4
25755,1
25756,4
25757,4
25758,6
25759,1
25760,1
25761,4
25762,6
25763,1
25764,4
25765,4
25766,4
25767,4
25768,1
25769,1
25770,4
25771,1
25772,4
25773,1
25774,4
25775,4
25776,1
25777,1
25778,4
25779,1
25780,1
25781,1
25782,4
25783,4
25784,4
25785,1
25786,1
25787,1
25788,1
25789,4
25790,4
25791,1
25792,1
25793,4
25794,1
25795,4
25796,1
25797,1
25798,1
25799,1
25800,1
25801,1
25802,4
25803,1
25804,1
25805,1
25806,1
25807,4
25808,1
25809,4
25810,4
25811,4
25812,1
25813,1
25814,6
25815,1
25816,1
25817,1
25818,1
25819,4
25820,1
25821,4
25822,1
25823,6
25824,1
25825,4
25826,4
25827,1
25828,4
25829,4
25830,1
25831,1
25832,4
25833,4
25834,4
25835,4
25836,4
25837,1
25838,4
25839,1
25840,4
25841,1
25842,4
25843,4
25844,1
25845,4
25846,1
25847,1
25848,4
25849,1
25850,4
25851,1
25852,1
25853,4
25854,4
25855,4
25856,4
25857,4
25858,1
25859,6
25860,4
25861,1
25862,1
25863,6
25864,4
25865,1
25866,4
25867,4
25868,4
25869,4
25870,1
25871,1
25872,1
25873,1
25874,6
25875,1
25876,4
25877,4
25878,1
25879,1
25880,1
25881,4
25882,4
25883,4
25884,1
25885,1
25886,4
25887,1
25888,1
25889,1
25890,4
25891,1
25892,4
25893,1
25894,1
25895,4
25896,1
25897,4
25898,6
25899,1
25900,4
25901,1
25902,1
25903,1
25904,4
25905,4
25906,4
25907,4
25908,1
25909,4
25910,6
25911,4
25912,1
25913,4
25914,1
25915,4
25916,1
25917,4
25918,1
25919,4
25920,1
25921,4
25922,4
25923,4
25924,1
25925,4
25926,1
25927,1
25928,1
25929,4
25930,4
25931,4
25932,4
25933,4
25934,4
25935,4
25936,1
25937,4
25938,1
25939,4
25940,4
25941,4
25942,4
25943,4
25944,1
25945,1
25946,4
25947,4
25948,4
25949,1
25950,4
25951,1
25952,1
25953,6
25954,1
25955,4
25956,4
25957,4
25958,1
25959,4
25960,1
25961,4
25962,4
25963,1
25964,1
25965,4
25966,4
25967,4
25968,6
25969,4
25970,4
25971,1
25972,1
25973,1
25974,6
25975,4
25976,1
25977,4
25978,4
25979,1
25980,1
25981,4
25982,4
25983,1
25984,4
25985,1
25986,1
25987,1
25988,4
25989,1
25990,1
25991,1
25992,1
25993,1
25994,4
25995,4
25996,1
25997,1
25998,4
25999,4
26000,4
26001,4
26002,4
26003,6
26004,4
26005,1
26006,4
26007,1
26008,1
26009,1
26010,1
26011,1
26012,4
26013,4
26014,6
26015,4
26016,4
26017,1
26018,4
26019,4
26020,1
26021,1
26022,1
26023,4
26024,1
26025,4
26026,1
26027,4
26028,1
26029,1
26030,1
26031,4
26032,1
26033,4
26034,1
26035,1
26036,4
26037,1
26038,1
26039,4
26040,4
26041,1
26042,4
26043,1
26044,1
26045,1
26046,4
26047,4
26048,4
26049,1
26050,1
26051,1
26052,4
26053,1
26054,1
26055,1
26056,1
26057,1
26058,1
26059,4
26060,1
26061,4
26062,4
26063,6
26064,1
26065,1
26066,4
26067,1
26068,4
26069,1
26070,4
26071,6
26072,4
26073,1
26074,4
26075,4
26076,4
26077,1
26078,1
26079,1
26080,1
26081,1
26082,1
26083,1
26084,1
26085,1
26086,1
26087,1
26088,1
26089,1
26090,4
26091,4
26092,1
26093,1
26094,1
26095,4
26096,1
26097,1
26098,4
26099,4
26100,1
26101,4
26102,1
26103,4
26104,6
26105,1
26106,1
26107,4
26108,4
26109,4
26110,1
26111,1
26112,4
26113,4
26114,1
26115,1
26116,4
26117,4
26118,1
26119,4
26120,4
26121,1
26122,1
26123,4
26124,1
26125,4
26126,1
26127,4
26128,1
26129,4
26130,1
26131,4
26132,1
26133,1
26134,6
26135,4
26136,4
26137,1
26138,1
26139,1
26140,4
26141,4
26142,4
26143,4
26144,4
26145,4
26146,1
26147,6
26148,4
26149,1
26150,4
26151,4
26152,4
26153,4
26154,4
26155,1
26156,4
26157,4
26158,1
26159,1
26160,1
26161,1
26162,4
26163,1
26164,4
26165,1
26166,4
26167,1
26168,6
26169,6
26170,1
26171,4
26172,4
26173,4
26174,1
26175,1
26176,1
26177,4
26178,1
26179,4
26180,4
26181,4
26182,4
26183,1
26184,1
26185,1
26186,4
26187,1
26188,4
26189,1
26190,1
26191,6
26192,4
26193,4
26194,1
26195,1
26196,1
26197,4
26198,1
26199,1
26200,4
26201,1
26202,4
26203,4
26204,4
26205,6
26206,4
26207,1
26208,4
26209,4
26210,1
26211,1
26212,4
26213,4
26214,4
26215,1
26216,4
26217,4
26218,1
26219,1
26220,1
26221,1
26222,4
26223,4
26224,1
26225,4
26226,1
26227,4
26228,1
26229,1
26230,1
26231,4
26232,4
26233,1
26234,4
26235,1
26236,4
26237,1
26238,1
26239,1
26240,4
26241,6
26242,4
26243,4
26244,1
26245,1
26246,4
26247,4
26248,4
26249,1
26250,1
26251,4
26252,1
26253,1
26254,1
26255,4
26256,4
26257,1
26258,1
26259,4
26260,1
26261,1
26262,6
26263,1
26264,4
26265,1
26266,1
26267,4
26268,1
26269,1
26270,4
26271,1
26272,1
26273,6
26274,1
26275,4
26276,4
26277,1
26278,4
26279,1
26280,4
26281,1
26282,1
26283,1
26284,4
26285,1
26286,1
26287,4
26288,4
26289,1
26290,4
26291,4
26292,1
26293,4
26294,4
26295,1
26296,1
26297,1
26298,4
26299,4
26300,4
26301,4
26302,4
26303,1
26304,4
26305,1
26306,1
26307,6
26308,4
26309,4
26310,1
26311,4
26312,1
26313,4
26314,1
26315,4
26316,4
26317,1
26318,4
26319,4
26320,6
26321,1
26322,1
26323,1
26324,4
26325,1
26326,4
26327,1
26328,4
26329,4
26330,1
26331,1
26332,1
26333,1
26334,1
26335,4
26336,1
26337,4
26338,1
26339,4
26340,4
26341,4
26342,1
26343,4
26344,1
26345,1
26346,4
26347,6
26348,4
26349,1
26350,4
26351,1
26352,4
26353,4
26354,1
26355,1
26356,4
26357,4
26358,1
26359,1
26360,1
26361,4
26362,4
26363,1
26364,4
26365,1
26366,4
26367,4
26368,6
26369,1
26370,4
26371,4
26372,1
26373,4
26374,4
26375,1
26376,1
26377,1
26378,4
26379,4
26380,4
26381,1
26382,4
26383,4
26384,4
26385,1
26386,4
26387,4
26388,6
26389,1
26390,1
26391,4
26392,6
26393,1
26394,1
26395,1
26396,1
26397,4
26398,4
26399,1
26400,4
26401,4
26402,1
26403,4
26404,4
26405,4
26406,1
26407,1
26408,4
26409,1
26410,4
26411,1
26412,1
26413,1
26414,1
26415,1
26416,1
26417,1
26418,4
26419,4
26420,4
26421,1
26422,1
26423,1
26424,4
26425,1
26426,4
26427,1
26428,1
26429,4
26430,4
26431,1
26432,1
26433,1
26434,1
26435,4
26436,1
26437,1
26438,1
26439,1
26440,1
26441,1
26442,4
26443,4
26444,6
26445,1
26446,1
26447,4
26448,6
26449,4
26450,4
26451,4
26452,4
26453,6
26454,4
26455,1
26456,4
26457,1
26458,4
26459,1
26460,4
26461,1
26462,4
26463,4
26464,1
26465,1
26466,1
26467,1
26468,1
26469,4
26470,4
26471,4
26472,4
26473,1
26474,1
26475,1
26476,1
26477,4
26478,1
26479,4
26480,4
26481,1
26482,1
26483,1
26484,4
26485,1
26486,4
26487,4
26488,1
26489,6
26490,1
26491,1
26492,4
26493,4
26494,4
26495,4
26496,1
26497,4
26498,1
26499,4
26500,4
26501,4
26502,1
26503,1
26504,1
26505,4
26506,4
26507,1
26508,4
26509,4
26510,4
26511,4
26512,6
26513,1
26514,4
26515,4
26516,4
26517,1
26518,4
26519,6
26520,1
26521,6
26522,4
26523,1
26524,1
26525,4
26526,1
26527,4
26528,1
26529,1
26530,4
26531,4
26532,1
26533,1
26534,4
26535,4
26536,6
26537,1
26538,4
26539,6
26540,1
26541,4
26542,4
26543,6
26544,4
26545,1
26546,1
26547,4
26548,4
26549,1
26550,4
26551,6
26552,1
26553,1
26554,4
26555,1
26556,4
26557,4
26558,4
26559,4
26560,1
26561,4
26562,6
26563,4
26564,4
26565,1
26566,1
26567,4
26568,1
26569,4
26570,4
26571,1
26572,1
26573,4
26574,6
26575,4
26576,4
26577,4
26578,1
26579,1
26580,1
26581,4
26582,4
26583,1
26584,1
26585,4
26586,4
26587,1
26588,1
26589,4
26590,4
26591,1
26592,4
26593,1
26594,1
26595,6
26596,1
26597,4
26598,4
26599,4
26600,4
26601,4
26602,4
26603,1
26604,4
26605,4
26606,4
26607,4
26608,4
26609,1
26610,6
26611,4
26612,4
26613,4
26614,1
26615,6
26616,4
26617,4
26618,4
26619,4
26620,4
26621,4
26622,4
26623,1
26624,1
26625,1
26626,4
26627,4
26628,4
26629,1
26630,1
26631,4
26632,1
26633,1
26634,1
26635,1
26636,1
26637,1
26638,4
26639,1
26640,1
26641,4
26642,1
26643,4
26644,4
26645,1
26646,4
26647,4
26648,1
26649,1
26650,1
26651,4
26652,1
26653,1
26654,1
26655,1
26656,1
26657,1
26658,4
26659,1
26660,4
26661,4
26662,1
26663,4
26664,1
26665,4
26666,1
26667,6
26668,1
26669,4
26670,1
26671,1
26672,4
26673,4
26674,1
26675,4
26676,4
26677,4
26678,4
26679,4
26680,1
26681,4
26682,1
26683,1
26684,1
26685,1
26686,4
26687,4
26688,4
26689,4
26690,4
26691,4
26692,1
26693,4
26694,1
26695,1
26696,1
26697,4
26698,1
26699,1
26700,4
26701,4
26702,4
26703,1
26704,4
26705,4
26706,1
26707,5
26708,1
26709,4
26710,1
26711,1
26712,1
26713,4
26714,4
26715,1
26716,1
26717,4
26718,1
26719,1
26720,1
26721,4
26722,4
26723,4
26724,4
26725,4
26726,4
26727,1
26728,4
26729,4
26730,1
26731,4
26732,4
26733,4
26734,1
26735,4
26736,1
26737,4
26738,4
26739,4
26740,1
26741,1
26742,4
26743,4
26744,1
26745,4
26746,6
26747,4
26748,1
26749,4
26750,4
26751,4
26752,1
26753,1
26754,4
26755,1
26756,4
26757,1
26758,1
26759,4
26760,1
26761,1
26762,1
26763,4
26764,1
26765,1
26766,4
26767,4
26768,4
26769,4
26770,4
26771,6
26772,1
26773,4
26774,4
26775,1
26776,1
26777,4
26778,4
26779,1
26780,1
26781,1
26782,1
26783,4
26784,1
26785,4
26786,4
26787,1
26788,4
26789,4
26790,4
26791,6
26792,4
26793,4
26794,1
26795,1
26796,4
26797,1
26798,4
26799,4
26800,1
26801,6
26802,1
26803,1
26804,4
26805,4
26806,1
26807,4
26808,1
26809,4
26810,4
26811,4
26812,6
26813,1
26814,4
26815,1
26816,1
26817,4
26818,1
26819,4
26820,4
26821,1
26822,1
26823,6
26824,6
26825,6
26826,4
26827,4
26828,4
26829,1
26830,4
26831,4
26832,4
26833,4
26834,1
26835,6
26836,4
26837,4
26838,1
26839,4
26840,4
26841,4
26842,4
26843,1
26844,4
26845,6
26846,1
26847,1
26848,1
26849,1
26850,1
26851,4
26852,4
26853,4
26854,1
26855,1
26856,4
26857,4
26858,1
26859,1
26860,1
26861,4
26862,4
26863,4
26864,4
26865,4
26866,4
26867,1
26868,4
26869,1
26870,4
26871,1
26872,1
26873,1
26874,6
26875,1
26876,4
26877,1
26878,1
26879,1
26880,1
26881,4
26882,6
26883,1
26884,1
26885,1
26886,4
26887,1
26888,4
26889,1
26890,1
26891,1
26892,4
26893,1
26894,4
26895,1
26896,4
26897,4
26898,1
26899,1
26900,4
26901,4
26902,1
26903,1
26904,1
26905,4
26906,1
26907,4
26908,4
26909,4
26910,4
26911,1
26912,4
26913,1
26914,4
26915,4
26916,1
26917,1
26918,4
26919,4
26920,1
26921,1
26922,1
26923,1
26924,4
26925,1
26926,4
26927,4
26928,4
26929,4
26930,4
26931,1
26932,4
26933,1
26934,4
26935,1
26936,1
26937,1
26938,1
26939,4
26940,4
26941,4
26942,1
26943,4
26944,1
26945,4
26946,1
26947,1
26948,4
26949,4
26950,4
26951,1
26952,4
26953,4
26954,4
26955,1
26956,4
26957,1
26958,4
26959,1
26960,1
26961,1
26962,4
26963,4
26964,4
26965,4
26966,1
26967,4
26968,4
26969,4
26970,1
26971,1
26972,6
26973,4
26974,1
26975,1
26976,4
26977,4
26978,1
26979,1
26980,1
26981,4
26982,1
26983,1
26984,4
26985,4
26986,1
26987,4
26988,4
26989,4
26990,6
26991,1
26992,4
26993,6
26994,4
26995,4
26996,1
26997,4
26998,4
26999,1
27000,1
27001,1
27002,4
27003,6
27004,4
27005,4
27006,4
27007,4
27008,1
27009,4
27010,1
27011,1
27012,1
27013,4
27014,1
27015,6
27016,4
27017,1
27018,4
27019,4
27020,4
27021,1
27022,1
27023,4
27024,4
27025,1
27026,1
27027,1
27028,1
27029,1
27030,4
27031,1
27032,6
27033,4
27034,4
27035,1
27036,4
27037,1
27038,1
27039,4
27040,6
27041,1
27042,4
27043,1
27044,1
27045,4
27046,4
27047,4
27048,4
27049,6
27050,4
27051,1
27052,1
27053,1
27054,1
27055,1
27056,4
27057,1
27058,4
27059,4
27060,1
27061,4
27062,1
27063,4
27064,4
27065,4
27066,4
27067,4
27068,4
27069,4
27070,1
27071,4
27072,4
27073,4
27074,4
27075,1
27076,4
27077,1
27078,1
27079,4
27080,4
27081,4
27082,4
27083,4
27084,1
27085,1
27086,4
27087,1
27088,1
27089,1
27090,4
27091,1
27092,4
27093,6
27094,4
27095,4
27096,1
27097,1
27098,1
27099,4
27100,1
27101,1
27102,4
27103,1
27104,4
27105,4
27106,1
27107,4
27108,1
27109,4
27110,1
27111,4
27112,4
27113,1
27114,1
27115,1
27116,4
27117,1
27118,4
27119,4
27120,1
27121,1
27122,1
27123,1
27124,1
27125,1
27126,1
27127,1
27128,1
27129,1
27130,4
27131,1
27132,4
27133,6
27134,1
27135,4
27136,1
27137,4
27138,1
27139,4
27140,4
27141,1
27142,4
27143,4
27144,4
27145,4
27146,1
27147,4
27148,1
27149,1
27150,4
27151,1
27152,4
27153,1
27154,4
27155,4
27156,1
27157,4
27158,1
27159,4
27160,1
27161,1
27162,4
27163,4
27164,4
27165,4
27166,4
27167,4
27168,4
27169,1
27170,4
27171,1
27172,4
27173,1
27174,4
27175,4
27176,4
27177,1
27178,4
27179,1
27180,4
27181,1
27182,4
27183,4
27184,6
27185,4
27186,4
27187,4
27188,4
27189,1
27190,1
27191,4
27192,1
27193,1
27194,4
27195,4
27196,6
27197,1
27198,6
27199,1
27200,1
27201,6
27202,4
27203,4
27204,1
27205,1
27206,1
27207,1
27208,1
27209,4
27210,4
27211,6
27212,1
27213,1
27214,1
27215,1
27216,1
27217,4
27218,4
27219,4
27220,4
27221,1
27222,1
27223,1
27224,6
27225,1
27226,4
27227,4
27228,1
27229,1
27230,1
27231,1
27232,4
27233,4
27234,4
27235,4
27236,4
27237,1
27238,1
27239,4
27240,6
27241,4
27242,1
27243,6
27244,4
27245,4
27246,4
27247,4
27248,4
27249,1
27250,6
27251,1
27252,1
27253,4
27254,4
27255,1
27256,1
27257,6
27258,1
27259,6
27260,6
27261,1
27262,1
27263,4
27264,1
27265,4
27266,1
27267,1
27268,4
27269,1
27270,1
27271,4
27272,1
27273,1
27274,1
27275,1
27276,4
27277,6
27278,4
27279,4
27280,1
27281,4
27282,4
27283,4
27284,4
27285,4
27286,1
27287,1
27288,1
27289,6
27290,4
27291,1
27292,1
27293,6
27294,4
27295,4
27296,4
27297,4
27298,1
27299,1
27300,4
27301,1
27302,4
27303,1
27304,4
27305,1
27306,4
27307,4
27308,1
27309,4
27310,1
27311,4
27312,1
27313,1
27314,6
27315,4
27316,1
27317,4
27318,1
27319,1
27320,1
27321,1
27322,4
27323,1
27324,4
27325,4
27326,1
27327,1
27328,1
27329,1
27330,4
27331,4
27332,1
27333,1
27334,1
27335,1
27336,4
27337,1
27338,1
27339,1
27340,4
27341,1
27342,1
27343,1
27344,1
27345,4
27346,1
27347,1
27348,1
27349,4
27350,4
27351,1
27352,4
27353,4
27354,1
27355,4
27356,4
27357,1
27358,4
27359,1
27360,4
27361,1
27362,4
27363,1
27364,1
27365,1
27366,4
27367,6
27368,1
27369,4
27370,1
27371,1
27372,6
27373,1
27374,1
27375,1
27376,4
27377,1
27378,1
27379,6
27380,1
27381,4
27382,1
27383,4
27384,1
27385,1
27386,1
27387,4
27388,4
27389,4
27390,4
27391,4
27392,1
27393,4
27394,1
27395,1
27396,6
27397,4
27398,4
27399,4
27400,4
27401,4
27402,4
27403,1
27404,1
27405,4
27406,1
27407,4
27408,1
27409,1
27410,1
27411,4
27412,1
27413,4
27414,1
27415,4
27416,4
27417,4
27418,1
27419,1
27420,1
27421,6
27422,6
27423,1
27424,1
27425,4
27426,1
27427,4
27428,1
27429,1
27430,4
27431,4
27432,1
27433,1
27434,1
27435,1
27436,1
27437,4
27438,1
27439,1
27440,4
27441,1
27442,1
27443,4
27444,1
27445,1
27446,1
27447,1
